COMBINED ENERGY OPTIMIZATION RESULTS
====================================

Best combined energy: 3.8407
Average Energy: 0.6350
Average Perplexity: 1148.6123
Combined Loss: 3.8407

Best Configuration:
vocab_size: 1024
block_size: 240
lr: 0.0002280531072749245
peak_learning_rate: 0.0022805310727492447
warmup_steps: 62
n_embed: 96
dropout: 0.057891279672127885
T: 1
update_bias: True
num_heads: 3
n_blocks: 1
batch_size: 8
num_epochs: 10
internal_energy_fn_name: pc_e
output_energy_fn_name: pc_e
combined_internal_weight: 0.2869770221964378
combined_output_weight: 0.7130229778035622
use_flash_attention: False
alpha: 0.5
